-20268.9153853978,-20268.9153853978,-20259.0208668235,-20254.0754189815,-20249.1311783763,-20249.1311783763,-20244.1881447135,-20239.2463176983,-20239.2463176983,-20239.2463176983,-20239.2463176983,-20229.3662824327,-20219.4910702240,-20214.5552720301,-20199.7551055605,-20194.8241251278,-20194.8241251278,-20194.8241251278,-20189.8943484003,-20184.9657750844,-20175.1122375120,-20165.2635100613,-20160.3409493978,-20155.4195903842,-20150.4994327272,-20145.5804761336,-20125.9166545302,-20125.9166545302,-20121.0036988570,-20121.0036988570,-20111.1813851336,-20111.1813851336,-20101.3638662897,-20091.5511399844,-20081.7432038784,-20076.8410314192,-20071.9400556331,-20067.0402762278,-20057.2443053917,-20057.2443053917,-20047.4531165753,-20047.4531165753,-20042.5593146950,-20037.6667074444,-20037.6667074444,-20018.1082189067,-20018.1082189067,-20013.2215804313,-20003.4518818322,-19998.5688211262,-19983.9267898899,-19983.9267898899,-19979.0484954686,-19974.1713918915,-19974.1713918915,-19964.4207561068,-19949.8037264953,-19949.8037264953,-19949.8037264953,-19944.9337618805,-19944.9337618805,-19944.9337618805,-19935.1973987929,-19930.3309997398
-19930.3309997398,-19920.6017651643,-19915.7389290622,-19915.7389290622,-19910.8772800305,-19896.2994524616,-19891.4425488151,-19886.5868307910,-19872.0267875590,-19862.3260148787,-19862.3260148787,-19852.6299777461,-19847.7837342876,-19847.7837342876,-19842.9386738493,-19842.9386738493,-19833.2521008779,-19833.2521008779,-19823.5702565224,-19809.0563510947,-19809.0563510947,-19784.8901191093,-19784.8901191093,-19770.4045334788,-19765.5783621349,-19760.7533689113,-19755.9295535203,-19751.1069156745,-19751.1069156745,-19751.1069156745,-19746.2854550865,-19741.4651714687,-19736.6460645340,-19736.6460645340,-19736.6460645340,-19736.6460645340,-19727.0113795648,-19722.1958009560,-19722.1958009560,-19712.5681700549,-19707.7561171887,-19702.9452389963,-19698.1355351910,-19693.3270054861,-19688.5196495950,-19688.5196495950,-19688.5196495950,-19683.7134672310,-19683.7134672310,-19659.7001482957,-19659.7001482957,-19659.7001482957,-19654.9010010817,-19650.1030253911,-19650.1030253911,-19650.1030253911,-19640.5105874362,-19630.9228321440,-19630.9228321440,-19611.7613604053,-19611.7613604053,-19602.1876393903,-19602.1876393903,-19602.1876393903
-19602.1876393903,-19597.4025315976,-19597.4025315976,-19592.6185919012,-19587.8358200158,-19587.8358200158,-19578.2737785380,-19578.2737785380,-19573.4945083757,-19568.7164048846,-19563.9394677799,-19559.1636967768,-19559.1636967768,-19544.8433775314,-19544.8433775314,-19540.0722680891,-19535.3023233259,-19516.2341853786,-19516.2341853786,-19511.4700597475,-19506.7070970906,-19506.7070970906,-19482.9097184860,-19478.1537277153,-19473.3988979330,-19468.6452288557,-19468.6452288557,-19454.3911830210,-19444.8942841302,-19440.1475733354,-19435.4020212636,-19435.4020212636,-19416.4313945515,-19402.2155772568,-19383.2773433510,-19373.8151595270,-19369.0857999100,-19354.9046468567,-19354.9046468567,-19350.1799034990,-19336.0125924634,-19336.0125924634,-19336.0125924634,-19331.2924608591,-19321.8556540737,-19321.8556540737,-19317.1389783302,-19312.4234539778,-19312.4234539778,-19312.4234539778,-19307.7090807356,-19307.7090807356,-19307.7090807356,-19302.9958583225,-19302.9958583225,-19298.2837864577,-19293.5728648602,-19288.8630932492,-19274.7406755289,-19274.7406755289,-19270.0355010577,-19260.6285975857,-19255.9268680243,-19255.9268680243
-19251.2262862055,-19241.8285646754,-19237.1314244040,-19237.1314244040,-19227.7405834483,-19223.0468822043,-19218.3543267433,-19208.9726520511,-19204.2835322608,-19194.9087263943,-19185.5384969507,-19185.5384969507,-19180.8550976893,-19176.1728416960,-19176.1728416960,-19157.4552448227,-19157.4552448227,-19148.1032987415,-19148.1032987415,-19143.4290378141,-19143.4290378141,-19143.4290378141,-19134.0839387926,-19134.0839387926,-19129.4131001415,-19124.7434016923,-19115.4074242862,-19110.7411447729,-19110.7411447729,-19106.0760043485,-19101.4120027350,-19101.4120027350,-19101.4120027350,-19096.7491396544,-19092.0874148287,-19092.0874148287,-19082.7673788309,-19082.7673788309,-19082.7673788309,-19078.1090671032,-19073.4518925194,-19073.4518925194,-19073.4518925194,-19050.1830670461,-19050.1830670461,-19045.5327094988,-19045.5327094988,-19036.2353997338,-19036.2353997338,-19031.5884469619,-19031.5884469619,-19026.9426285611,-19026.9426285611,-19022.2979442545,-19022.2979442545,-19022.2979442545,-19017.6543937651,-19017.6543937651,-19013.0119768163,-19013.0119768163,-19008.3706931314,-19008.3706931314,-19003.7305424336,-19003.7305424336
-18994.4536388934,-18994.4536388934,-18985.1812639839,-18985.1812639839,-18980.5467740748,-18971.2811879667,-18971.2811879667,-18966.6500912155,-18957.3912889383,-18952.7635828605,-18948.1370064555,-18929.6419920485,-18925.0210598721,-18925.0210598721,-18915.7825793014,-18915.7825793014,-18906.5486086047,-18888.0941880286,-18878.8737337493,-18874.2651946498,-18874.2651946498,-18865.0514911579,-18860.4463262163,-18860.4463262163,-18855.8422854449,-18842.0369054081,-18842.0369054081,-18842.0369054081,-18832.8389345386,-18828.2416330279,-18819.0503964846,-18800.6813816417,-18796.0919301350,-18791.5035989626,-18786.9163878512,-18786.9163878512,-18782.3302965272,-18768.5787385470,-18768.5787385470,-18763.9971236401,-18763.9971236401,-18763.9971236401,-18745.6818454966,-18736.5309114946,-18736.5309114946,-18736.5309114946,-18736.5309114946,-18727.3844446298,-18709.1049035900,-18704.5378068847,-18695.4069578341,-18695.4069578341,-18690.8432049444,-18686.2805661159,-18686.2805661159,-18677.1586295542,-18663.4840733731,-18663.4840733731,-18663.4840733731,-18654.3732651902,-18649.8195290654,-18645.2669045566,-18645.2669045566,-18645.2669045566
-18631.6156980119,-18617.9744862453,-18617.9744862453,-18617.9744862453,-18617.9744862453,-18617.9744862453,-18613.4296354532,-18608.8858941080,-18608.8858941080,-18608.8858941080,-18590.7220177803,-18590.7220177803,-18586.1838196083,-18558.9778853945,-18558.9778853945,-18554.4474363060,-18540.8627235482,-18540.8627235482,-18536.3366965652,-18536.3366965652,-18531.8117744339,-18522.7652436480,-18513.7231290334,-18504.6854284346,-18495.6521396966,-18491.1371491024,-18486.6232606658,-18482.1104741179,-18464.0703414337,-18459.5630602954,-18455.0568794328,-18455.0568794328,-18450.5517985773,-18450.5517985773,-18450.5517985773,-18441.5449358137,-18441.5449358137,-18437.0431533687,-18437.0431533687,-18428.0428850107,-18423.5443985613,-18423.5443985613,-18414.5507197807,-18414.5507197807,-18405.5614313713,-18405.5614313713,-18401.0684328859,-18401.0684328859,-18392.0857260150,-18387.5960170939,-18378.6198869427,-18378.6198869427,-18378.6198869427,-18374.1334651775,-18365.1639069309,-18365.1639069309,-18360.6807699148,-18360.6807699148,-18356.1987272806,-18356.1987272806,-18356.1987272806,-18347.2379240893,-18347.2379240893,-18347.2379240893
-18342.7591629980,-18333.8049204895,-18333.8049204895,-18320.3817519096,-18315.9095466982,-18306.9684111488,-18306.9684111488,-18306.9684111488,-18302.4994802778,-18302.4994802778,-18293.5648910115,-18289.0992320836,-18289.0992320836,-18284.6346632710,-18271.2474948641,-18271.2474948641,-18271.2474948641,-18271.2474948641,-18266.7872838521,-18262.3281616255,-18257.8701279185,-18248.9573250005,-18248.9573250005,-18248.9573250005,-18244.5025552582,-18244.5025552582,-18226.6943482057,-18222.2450130949,-18217.7967641146,-18208.9035234849,-18204.4585313053,-18204.4585313053,-18195.5718018923,-18186.6894106417,-18182.2498411655,-18182.2498411655,-18182.2498411655,-18182.2498411655,-18177.8113554358,-18177.8113554358,-18168.9376341580,-18160.0682446925,-18160.0682446925,-18155.6351737286,-18146.7722780171,-18142.3424527413,-18137.9137088334,-18120.2095416020,-18120.2095416020,-18120.2095416020,-18111.3639393333,-18111.3639393333,-18093.6856869453,-18089.2688206760,-18076.0246900420,-18076.0246900420,-18071.6121350115,-18071.6121350115,-18071.6121350115,-18062.7902561437,-18062.7902561437,-18062.7902561437,-18053.9726837808,-18040.7543953346
-18040.7543953346,-18040.7543953346,-18036.3504501615,-18036.3504501615,-18031.9475800386,-18031.9475800386,-18023.1450638941,-18023.1450638941,-18014.3468448023,-18009.9493459956,-18005.5529206655,-17987.9779488717,-17987.9779488717,-17983.5868869954,-17979.1968970244,-17970.4201317517,-17961.6476509612,-17961.6476509612,-17961.6476509612,-17957.2630165931,-17944.1155344615,-17944.1155344615,-17944.1155344615,-17935.3558945723,-17935.3558945723,-17917.8494410729,-17913.4754983177,-17904.7308157257,-17904.7308157257,-17900.3600753677,-17895.9904019543,-17891.6217952250,-17882.8877807775,-17882.8877807775,-17865.4325406395,-17865.4325406395,-17839.2816211201,-17839.2816211201,-17839.2816211201,-17839.2816211201,-17834.9268576126,-17826.2205194715,-17821.8689443190,-17821.8689443190,-17813.1689805532,-17808.8205914213,-17804.4732637779,-17804.4732637779,-17795.7817919199,-17791.4376471873,-17791.4376471873,-17787.0945629070,-17787.0945629070,-17782.7525388202,-17782.7525388202,-17778.4115746680,-17774.0716701917,-17769.7328251327,-17769.7328251327,-17761.0583122320,-17756.7226438732,-17748.0544820468,-17743.7219880624,-17735.0601726603
-17735.0601726603,-17730.7308507263,-17717.7492248958,-17717.7492248958,-17717.7492248958,-17713.4241287498,-17713.4241287498,-17709.1000884061,-17709.1000884061,-17709.1000884061,-17704.7771036071,-17700.4551740950,-17696.1342996123,-17696.1342996123,-17687.4957147047,-17674.5457436270,-17674.5457436270,-17670.2311939141,-17665.9176974291,-17661.6052539148,-17661.6052539148,-17652.9835247705,-17648.6742386265,-17648.6742386265,-17644.3660044254,-17644.3660044254,-17640.0588219106,-17640.0588219106,-17635.7526908252,-17631.4476109125,-17631.4476109125,-17622.8406035793,-17622.8406035793,-17622.8406035793,-17618.5386756456,-17609.9379699622,-17609.9379699622,-17605.6391916997,-17605.6391916997,-17601.3414628152,-17601.3414628152,-17597.0447830523,-17597.0447830523,-17592.7491521551,-17592.7491521551,-17588.4545698675,-17588.4545698675,-17584.1610359334,-17579.8685500970,-17575.5771121024,-17575.5771121024,-17575.5771121024,-17575.5771121024,-17562.7090826121,-17562.7090826121,-17558.4218334276,-17549.8504744935,-17545.5663642331,-17545.5663642331,-17545.5663642331,-17545.5663642331,-17545.5663642331,-17537.0012808488,-17524.1614947851
-17524.1614947851,-17515.6068604416,-17515.6068604416,-17511.3311094146,-17507.0564021443,-17507.0564021443,-17498.5101178545,-17489.9680055348,-17485.6985132272,-17481.4300631485,-17481.4300631485,-17481.4300631485,-17477.1626550442,-17477.1626550442,-17460.1034372851,-17451.5800736418,-17443.0608707795,-17443.0608707795,-17434.5458266671,-17426.0349392745,-17417.5282065724,-17417.5282065724,-17417.5282065724,-17404.7758931277,-17400.5271971282,-17400.5271971282,-17392.0329163328,-17392.0329163328,-17383.5427821212,-17379.2992693518,-17366.5749453539,-17362.3355746153,-17358.0972387526,-17358.0972387526,-17358.0972387526,-17345.3884378937,-17345.3884378937,-17332.6889418266,-17332.6889418266,-17324.2277770796,-17319.9987437388,-17315.7707427505,-17311.5437738624,-17307.3178368228,-17303.0929313798,-17303.0929313798,-17298.8690572814,-17286.2036205374,-17281.9838693009,-17281.9838693009,-17281.9838693009,-17281.9838693009,-17281.9838693009,-17277.7651481509,-17273.5474568359,-17273.5474568359,-17256.6869848999,-17252.4744389905,-17248.2629214088,-17248.2629214088,-17244.0524319037,-17244.0524319037,-17244.0524319037,-17239.8429702242
-17227.2207496308,-17227.2207496308,-17227.2207496308,-17223.0153967454,-17223.0153967454,-17218.8110704317,-17218.8110704317,-17218.8110704317,-17218.8110704317,-17206.2042484153,-17202.0040258831,-17181.0182880075,-17176.8242136382,-17172.6311630875,-17164.2481324419,-17151.6812588662,-17151.6812588662,-17151.6812588662,-17134.9397387462,-17134.9397387462,-17134.9397387462,-17134.9397387462,-17130.7569126447,-17114.0358164735,-17114.0358164735,-17097.3310415199,-17093.1573961045,-17093.1573961045,-17084.8131615198,-17080.6425718531,-17080.6425718531,-17080.6425718531,-17080.6425718531,-17076.4730002720,-17072.3044465281,-17072.3044465281,-17072.3044465281,-17051.4769366709,-17051.4769366709,-17047.3144847340,-17047.3144847340,-17047.3144847340,-17043.1530488962,-17005.7458099102,-17001.5945214314,-16984.9994987830,-16980.8532747011,-16980.8532747011,-16980.8532747011,-16980.8532747011,-16980.8532747011,-16976.7080627570,-16976.7080627570,-16972.5638627035,-16968.4206742936,-16960.1373314171,-16960.1373314171,-16951.8580321526,-16947.7198982578,-16947.7198982578,-16939.4466607103,-16939.4466607103,-16935.3115565644,-16931.1774618417
-16922.9122996804,-16914.6511722559,-16914.6511722559,-16910.5221209544,-16906.3940775986,-16902.2670419424,-16898.1410137398,-16894.0159927449,-16889.8919787118,-16881.6469705480,-16877.5259759258,-16865.1690269507,-16861.0520547711,-16861.0520547711,-16856.9360875885,-16844.5942135699,-16836.3713180465,-16832.2613756962,-16832.2613756962,-16824.0445005936,-16819.9375673516,-16811.7267082619,-16811.7267082619,-16811.7267082619,-16799.4179344436,-16799.4179344436,-16791.2170922557,-16778.9233346222,-16778.9233346222,-16766.6385779051,-16766.6385779051,-16754.3628155141,-16750.2728923179,-16750.2728923179,-16742.0960408641,-16738.0091121191,-16733.9231810371,-16733.9231810371,-16733.9231810371,-16725.7543108884,-16713.5084820520,-16713.5084820520,-16705.3495775802,-16705.3495775802,-16697.1946559742,-16684.9697371858,-16684.9697371858,-16680.8967535835,-16680.8967535835,-16680.8967535835,-16676.8247642401,-16676.8247642401,-16672.7537689129,-16672.7537689129,-16672.7537689129,-16668.6837673594,-16664.6147593368,-16664.6147593368,-16660.5467446026,-16660.5467446026,-16660.5467446026,-16656.4797229144,-16656.4797229144,-16652.4136940298
-16648.3486577064,-16648.3486577064,-16644.2846137019,-16644.2846137019,-16628.0383560292,-16628.0383560292,-16628.0383560292,-16623.9792699869,-16623.9792699869,-16623.9792699869,-16619.9211748110,-16615.8640702596,-16611.8079560909,-16611.8079560909,-16595.5933984085,-16595.5933984085,-16591.5422325279,-16587.4920555803,-16579.3946675185,-16567.2559963898,-16567.2559963898,-16567.2559963898,-16559.1684867997,-16555.1262126302,-16555.1262126302,-16547.0446243376,-16547.0446243376,-16543.0053097328,-16543.0053097328,-16543.0053097328,-16543.0053097328,-16538.9669811680,-16534.9296384024,-16526.8579093064,-16518.7901205205,-16514.7577031427,-16514.7577031427,-16514.7577031427,-16514.7577031427,-16510.7262701212,-16506.6958212156,-16506.6958212156,-16502.6663561858,-16502.6663561858,-16502.6663561858,-16502.6663561858,-16498.6378747916,-16498.6378747916,-16494.6103767928,-16490.5838619494,-16486.5583300214,-16482.5337807689,-16482.5337807689,-16478.5102139519,-16474.4876293307,-16474.4876293307,-16474.4876293307,-16470.4660266655,-16462.4257662443,-16458.4071080091,-16458.4071080091,-16454.3894307713,-16442.3422826488,-16442.3422826488
-16442.3422826488,-16434.3157511658,-16426.2931379292,-16410.2596585448,-16406.2537346151,-16406.2537346151,-16406.2537346151,-16402.2487885744,-16394.2418292049,-16382.2387183516,-16370.2443956164,-16362.2530595698,-16350.2733694021,-16350.2733694021,-16346.2820887679,-16346.2820887679,-16342.2917824481,-16342.2917824481,-16338.3024502048,-16338.3024502048,-16330.3267069967,-16326.3402955564,-16322.3548572419,-16310.4043786773,-16310.4043786773,-16302.4422542427,-16302.4422542427,-16302.4422542427,-16302.4422542427,-16302.4422542427,-16298.4626496959,-16290.5063547575,-16286.5296638916,-16282.5539437785,-16282.5539437785,-16282.5539437785,-16278.5791941813,-16274.6054148630,-16266.6607661159,-16262.6898962135,-16262.6898962135,-16258.7199956429,-16258.7199956429,-16238.8850244883,-16238.8850244883,-16230.9578130721,-16230.9578130721,-16215.1149976365,-16215.1149976365,-16215.1149976365,-16207.1993898399,-16207.1993898399,-16207.1993898399,-16203.2430350960,-16203.2430350960,-16203.2430350960,-16191.3797646529,-16191.3797646529,-16187.4272716490,-16183.4757434909,-16183.4757434909,-16175.5755807702,-16171.6269457368,-16155.8420422911
